Customer Reference ID,Item Purchased,Purchased Quantity,Date Purchase,Review Rating,Payment Method,Region
3974,jeans,700,2025-04-13,1.4,Cash,West Coast
3985,shirt,200,2025-04-13,2.0,Credit Card,West Coast
4034,jeans,3000,2025-04-14,2.1,Cash,East Coast
4092,shirt,1600,2025-04-14,5.0,Credit Card,East Coast
4034,jeans,3000,2025-04-14,2.1,Cash,West Coast
4092,shirt,1600,2025-04-14,4.0,Credit Card,West Coast
4066,jeans,1800,2025-04-15,3.8,Credit Card,East Coast
4057,shirt,2300,2025-04-15,4.7,Cash,East Coast
4066,jeans,1800,2025-04-15,3.8,Credit Card,West Coast
4057,shirt,2300,2025-04-15,4.7,Cash,West Coast
3959,jeans,1500,2025-04-16,1.5,Credit Card,East Coast
4011,shirt,2100,2025-04-16,4.1,Cash,East Coast
3959,jeans,1500,2025-04-16,1.5,Credit Card,West Coast
4011,shirt,2100,2025-04-16,4.1,Cash,West Coast
4068,jeans,800,2025-04-17,1.2,Cash,East Coast
4032,shirt,1300,2025-04-17,4.0,Credit Card,East Coast
4068,jeans,800,2025-04-17,1.2,Cash,West Coast
4032,shirt,1300,2025-04-17,4.0,Credit Card,West Coast
4055,jeans,200,2025-04-18,1.9,Credit Card,East Coast
3970,shirt,1300,2025-04-18,2.4,Cash,East Coast
4055,jeans,200,2025-04-18,1.9,Credit Card,West Coast
3970,shirt,1300,2025-04-18,2.4,Cash,West Coast
3960,jeans,800,2025-04-19,3.8,Cash,East Coast
4068,shirt,300,2025-04-19,1.3,Cash,East Coast
3960,jeans,800,2025-04-19,3.8,Cash,West Coast
4068,shirt,300,2025-04-19,1.3,Cash,West Coast
4099,jeans,400,2025-04-20,4.1,Cash,East Coast
4037,shirt,1100,2025-04-20,4.2,Credit Card,East Coast
4099,jeans,400,2025-04-20,4.1,Cash,West Coast
4037,shirt,1100,2025-04-20,4.2,Credit Card,West Coast
4077,jeans,200,2025-04-21,4.6,Credit Card,East Coast
4000,shirt,400,2025-04-21,3.6,Credit Card,East Coast
4077,jeans,200,2025-04-21,4.6,Credit Card,West Coast
4000,shirt,400,2025-04-21,3.6,Credit Card,West Coast
4072,jeans,2000,2025-04-22,2.4,Cash,East Coast
4025,shirt,300,2025-04-22,1.8,Cash,East Coast
4072,jeans,2000,2025-04-22,2.4,Cash,West Coast
4025,shirt,300,2025-04-22,1.8,Cash,West Coast
4081,jeans,900,2025-04-23,2.6,Cash,East Coast
3996,shirt,3000,2025-04-23,2.4,Cash,East Coast
4081,jeans,900,2025-04-23,2.6,Cash,West Coast
3996,shirt,3000,2025-04-23,2.4,Cash,West Coast
4090,jeans,1800,2025-04-24,2.9,Cash,East Coast
4013,shirt,400,2025-04-24,1.4,Credit Card,East Coast
4090,jeans,1800,2025-04-24,2.9,Cash,West Coast
4013,shirt,400,2025-04-24,1.4,Credit Card,West Coast
4001,jeans,2900,2025-04-25,3.2,Credit Card,East Coast
4118,shirt,1300,2025-04-25,1.1,Credit Card,East Coast
4001,jeans,2900,2025-04-25,3.2,Credit Card,West Coast
4118,shirt,1300,2025-04-25,1.1,Credit Card,West Coast
4049,jeans,1600,2025-04-26,2.6,Cash,East Coast
3957,shirt,2000,2025-04-26,3.0,Cash,East Coast
4049,jeans,1600,2025-04-26,2.6,Cash,West Coast
3957,shirt,2000,2025-04-26,3.0,Cash,West Coast
4031,jeans,1600,2025-04-27,3.0,Cash,East Coast
3987,shirt,2500,2025-04-27,4.0,Cash,East Coast
4031,jeans,1600,2025-04-27,3.0,Cash,West Coast
3987,shirt,2500,2025-04-27,4.0,Cash,West Coast
3978,jeans,1900,2025-04-28,3.7,Credit Card,East Coast
4111,shirt,1100,2025-04-28,2.3,Credit Card,East Coast
3978,jeans,1900,2025-04-28,3.7,Credit Card,West Coast
4111,shirt,1100,2025-04-28,2.3,Credit Card,West Coast
4059,jeans,2500,2025-04-29,1.4,Cash,East Coast
4116,shirt,2400,2025-04-29,3.6,Credit Card,East Coast
4059,jeans,2500,2025-04-29,1.4,Cash,West Coast
4116,shirt,2400,2025-04-29,3.6,Credit Card,West Coast
4027,jeans,900,2025-04-30,1.1,Cash,East Coast
3978,shirt,1700,2025-04-30,5.0,Cash,East Coast
4027,jeans,900,2025-04-30,1.1,Cash,West Coast
3978,shirt,1700,2025-04-30,5.0,Cash,West Coast
4063,jeans,2900,2025-05-01,3.6,Credit Card,East Coast
3987,shirt,3000,2025-05-01,4.3,Credit Card,East Coast
4063,jeans,2900,2025-05-01,3.6,Credit Card,West Coast
3987,shirt,3000,2025-05-01,4.3,Credit Card,West Coast
4065,jeans,2300,2025-05-02,1.4,Cash,East Coast
3985,shirt,1000,2025-05-02,4.1,Credit Card,East Coast
4065,jeans,2300,2025-05-02,1.4,Cash,West Coast
3985,shirt,1000,2025-05-02,4.1,Credit Card,West Coast
4022,jeans,1100,2025-05-03,2.4,Credit Card,East Coast
4113,shirt,1800,2025-05-03,1.2,Credit Card,East Coast
4022,jeans,1100,2025-05-03,2.4,Credit Card,West Coast
4113,shirt,1800,2025-05-03,1.2,Credit Card,West Coast
4004,jeans,2700,2025-05-04,4.1,Credit Card,East Coast
3971,shirt,1800,2025-05-04,3.9,Cash,East Coast
4004,jeans,2700,2025-05-04,4.1,Credit Card,West Coast
3971,shirt,1800,2025-05-04,3.9,Cash,West Coast
4004,jeans,1700,2025-05-05,2.0,Cash,East Coast
4058,shirt,500,2025-05-05,3.6,Cash,East Coast
4004,jeans,1700,2025-05-05,2.0,Cash,West Coast
4058,shirt,500,2025-05-05,3.6,Cash,West Coast
4070,jeans,2600,2025-05-06,2.3,Cash,East Coast
3980,shirt,400,2025-05-06,4.6,Credit Card,East Coast
4070,jeans,2600,2025-05-06,2.3,Cash,West Coast
3980,shirt,400,2025-05-06,4.6,Credit Card,West Coast
4122,jeans,2700,2025-05-07,1.6,Cash,East Coast
3982,shirt,2900,2025-05-07,1.1,Cash,East Coast
4122,jeans,2700,2025-05-07,1.6,Cash,West Coast
3982,shirt,2900,2025-05-07,1.1,Cash,West Coast
4032,jeans,100,2025-05-08,2.3,Credit Card,East Coast
3980,shirt,200,2025-05-08,3.0,Cash,East Coast
4032,jeans,100,2025-05-08,2.3,Credit Card,West Coast
3980,shirt,200,2025-05-08,2.0,Cash,West Coast
3972,jeans,2800,2025-05-09,4.6,Credit Card,East Coast
4060,shirt,500,2025-05-09,3.4,Credit Card,East Coast
3972,jeans,2800,2025-05-09,4.6,Credit Card,West Coast
4060,shirt,500,2025-05-09,3.4,Credit Card,West Coast
4045,jeans,1800,2025-05-10,2.5,Credit Card,East Coast
3991,shirt,200,2025-05-10,2.4,Cash,East Coast
4045,jeans,1800,2025-05-10,2.5,Credit Card,West Coast
3991,shirt,200,2025-05-10,2.4,Cash,West Coast
3993,jeans,2500,2025-05-11,1.7,Credit Card,East Coast
3991,shirt,1500,2025-05-11,3.2,Cash,East Coast
3993,jeans,2500,2025-05-11,1.7,Credit Card,West Coast
3991,shirt,1500,2025-05-11,3.2,Cash,West Coast
4102,jeans,2500,2025-05-12,4.8,Cash,East Coast
4045,shirt,400,2025-05-12,2.7,Credit Card,East Coast
4102,jeans,2500,2025-05-12,4.8,Cash,West Coast
4045,shirt,400,2025-05-12,2.7,Credit Card,West Coast
4091,jeans,2200,2025-05-13,2.7,Cash,East Coast
3986,shirt,1500,2025-05-13,4.1,Cash,East Coast
4091,jeans,2200,2025-05-13,2.7,Cash,West Coast
3986,shirt,1500,2025-05-13,4.1,Cash,West Coast
4102,jeans,2900,2025-05-14,2.7,Cash,East Coast
4105,shirt,2800,2025-05-14,3.3,Credit Card,East Coast
4102,jeans,2900,2025-05-14,2.7,Cash,West Coast
4105,shirt,2800,2025-05-14,3.3,Credit Card,West Coast
4063,jeans,2500,2025-05-15,1.2,Credit Card,East Coast
4056,shirt,700,2025-05-15,1.2,Cash,East Coast
4063,jeans,2500,2025-05-15,1.2,Credit Card,West Coast
4056,shirt,700,2025-05-15,1.2,Cash,West Coast
3970,jeans,2500,2025-05-16,3.1,Credit Card,East Coast
4006,shirt,2400,2025-05-16,3.6,Cash,East Coast
3970,jeans,2500,2025-05-16,3.1,Credit Card,West Coast
4006,shirt,2400,2025-05-16,3.6,Cash,West Coast
4084,jeans,2500,2025-05-17,3.5,Credit Card,East Coast
4059,shirt,1200,2025-05-17,3.7,Credit Card,East Coast
4084,jeans,2500,2025-05-17,3.5,Credit Card,West Coast
4165,shirt,2800,2025-05-17,3.9,Cash,West Coast
3961,jeans,1200,2025-05-18,3.3,Credit Card,East Coast
4098,shirt,1500,2025-05-18,5.0,Credit Card,East Coast
3961,jeans,1200,2025-05-18,3.3,Credit Card,West Coast
4098,shirt,1500,2025-05-18,5.0,Credit Card,West Coast
4074,jeans,2300,2025-05-19,2.9,Cash,East Coast
4018,shirt,1000,2025-05-19,1.0,Credit Card,East Coast
4074,jeans,2300,2025-05-19,2.9,Cash,West Coast
4018,shirt,1000,2025-05-19,2.0,Credit Card,West Coast
3978,jeans,1200,2025-05-20,3.8,Credit Card,East Coast
4074,shirt,2800,2025-05-20,2.2,Cash,East Coast
3978,jeans,1200,2025-05-20,3.8,Credit Card,West Coast
4074,shirt,2800,2025-05-20,2.2,Cash,West Coast
3975,jeans,200,2025-05-21,3.5,Cash,East Coast
4030,shirt,2900,2025-05-21,2.7,Cash,East Coast
3975,jeans,200,2025-05-21,3.5,Cash,West Coast
4030,shirt,2900,2025-05-21,2.7,Cash,West Coast
4059,jeans,200,2025-05-22,4.5,Cash,East Coast
3959,shirt,1700,2025-05-22,2.1,Credit Card,East Coast
4059,jeans,200,2025-05-22,4.5,Cash,West Coast
3959,shirt,1700,2025-05-22,2.1,Credit Card,West Coast
4100,jeans,1600,2025-05-23,4.8,Credit Card,East Coast
4023,shirt,300,2025-05-23,2.4,Credit Card,East Coast
4100,jeans,1600,2025-05-23,4.8,Credit Card,West Coast
4023,shirt,300,2025-05-23,2.4,Credit Card,West Coast
4044,jeans,1600,2025-05-24,2.4,Cash,East Coast
4004,shirt,1400,2025-05-24,2.9,Credit Card,East Coast
4044,jeans,1600,2025-05-24,2.4,Cash,West Coast
4004,shirt,1400,2025-05-24,2.9,Credit Card,West Coast
4108,jeans,1000,2025-05-25,4.4,Credit Card,East Coast
4096,shirt,2000,2025-05-25,4.1,Credit Card,East Coast
4108,jeans,1000,2025-05-25,4.4,Credit Card,West Coast
4096,shirt,2000,2025-05-25,4.1,Credit Card,West Coast
4120,jeans,1200,2025-05-26,1.9,Credit Card,East Coast
4042,shirt,1100,2025-05-26,1.3,Cash,East Coast
4120,jeans,1200,2025-05-26,1.9,Credit Card,West Coast
4042,shirt,1100,2025-05-26,1.3,Cash,West Coast
4104,jeans,1300,2025-05-27,1.2,Cash,East Coast
4038,shirt,2100,2025-05-27,4.3,Cash,East Coast
4104,jeans,1300,2025-05-27,1.2,Cash,West Coast
4038,shirt,2100,2025-05-27,4.3,Cash,West Coast
4100,jeans,1700,2025-05-28,4.5,Cash,East Coast
4023,shirt,3000,2025-05-28,3.5,Credit Card,East Coast
4100,jeans,1700,2025-05-28,4.5,Cash,West Coast
4023,shirt,3000,2025-05-28,3.5,Credit Card,West Coast
4092,jeans,500,2025-05-29,4.6,Cash,East Coast
3998,shirt,2800,2025-05-29,4.7,Cash,East Coast
4092,jeans,500,2025-05-29,4.6,Cash,West Coast
3998,shirt,2800,2025-05-29,4.7,Cash,West Coast
4071,jeans,2700,2025-05-30,2.6,Credit Card,East Coast
4069,shirt,1800,2025-05-30,4.8,Cash,East Coast
4071,jeans,2700,2025-05-30,2.6,Credit Card,West Coast
4069,shirt,1800,2025-05-30,4.8,Cash,West Coast
3985,jeans,2700,2025-05-31,3.0,Credit Card,East Coast
4115,shirt,600,2025-05-31,2.8,Cash,East Coast
3985,jeans,2700,2025-05-31,3.0,Credit Card,West Coast
4115,shirt,600,2025-05-31,2.8,Cash,West Coast
4090,jeans,1300,2025-06-01,3.1,Cash,East Coast
4025,shirt,1800,2025-06-01,4.8,Credit Card,East Coast
4090,jeans,1300,2025-06-01,3.1,Cash,West Coast
4025,shirt,1800,2025-06-01,4.8,Credit Card,West Coast
4079,jeans,2700,2025-06-02,2.5,Cash,East Coast
3977,shirt,100,2025-06-02,4.3,Credit Card,East Coast
4079,jeans,2700,2025-06-02,2.5,Cash,West Coast
3977,shirt,100,2025-06-02,4.3,Credit Card,West Coast
4044,jeans,2500,2025-06-03,3.7,Credit Card,East Coast
3981,shirt,1500,2025-06-03,1.0,Cash,East Coast
4044,jeans,2500,2025-06-03,3.7,Credit Card,West Coast
3981,shirt,1500,2025-06-03,1.0,Cash,West Coast
4013,jeans,2400,2025-06-04,3.0,Cash,East Coast
4030,shirt,1800,2025-06-04,2.7,Cash,East Coast
4013,jeans,2400,2025-06-04,3.0,Cash,West Coast
4030,shirt,1800,2025-06-04,2.7,Cash,West Coast
4035,jeans,2200,2025-06-05,3.0,Cash,East Coast
4122,shirt,1100,2025-06-05,4.0,Credit Card,East Coast
4035,jeans,2200,2025-06-05,3.0,Cash,West Coast
4122,shirt,1100,2025-06-05,1.0,Credit Card,West Coast
4031,jeans,2200,2025-06-06,3.3,Cash,East Coast
4051,shirt,1900,2025-06-06,2.3,Credit Card,East Coast
4031,jeans,2200,2025-06-06,3.3,Cash,West Coast
4051,shirt,1900,2025-06-06,2.3,Credit Card,West Coast
3992,jeans,100,2025-06-07,3.0,Cash,East Coast
4121,shirt,1800,2025-06-07,2.1,Cash,East Coast
3992,jeans,100,2025-06-07,1.0,Cash,West Coast
4121,shirt,1800,2025-06-07,2.1,Cash,West Coast
4045,jeans,400,2025-06-08,4.0,Cash,East Coast
4073,shirt,1000,2025-06-08,2.6,Credit Card,East Coast
4045,jeans,400,2025-06-08,4.0,Cash,West Coast
4073,shirt,1000,2025-06-08,2.6,Credit Card,West Coast
3998,jeans,1400,2025-06-09,2.2,Cash,East Coast
4017,shirt,600,2025-06-09,1.8,Credit Card,East Coast
3998,jeans,1400,2025-06-09,2.2,Cash,West Coast
4017,shirt,600,2025-06-09,1.8,Credit Card,West Coast
4042,jeans,1200,2025-06-10,2.5,Credit Card,East Coast
3985,shirt,200,2025-06-10,1.4,Credit Card,East Coast
4042,jeans,1200,2025-06-10,2.5,Credit Card,West Coast
3985,shirt,200,2025-06-10,1.4,Credit Card,West Coast
4054,jeans,1100,2025-06-11,4.3,Cash,East Coast
4107,shirt,2500,2025-06-11,5.0,Cash,East Coast
4054,jeans,1100,2025-06-11,4.3,Cash,West Coast
4107,shirt,2500,2025-06-11,3.0,Cash,West Coast
4012,jeans,1500,2025-06-12,4.1,Cash,East Coast
3994,shirt,1700,2025-06-12,1.0,Cash,East Coast
4012,jeans,1500,2025-06-12,4.1,Cash,West Coast
3994,shirt,1700,2025-06-12,5.0,Cash,West Coast
4109,jeans,900,2025-06-13,4.0,Credit Card,East Coast
4100,shirt,100,2025-06-13,3.9,Credit Card,East Coast
4109,jeans,900,2025-06-13,2.0,Credit Card,West Coast
4100,shirt,100,2025-06-13,3.9,Credit Card,West Coast
3992,jeans,2600,2025-06-14,2.8,Credit Card,East Coast
4023,shirt,200,2025-06-14,2.2,Cash,East Coast
3992,jeans,2600,2025-06-14,2.8,Credit Card,West Coast
4023,shirt,200,2025-06-14,2.2,Cash,West Coast
3996,jeans,2400,2025-06-15,2.3,Credit Card,East Coast
3988,shirt,2500,2025-06-15,3.7,Credit Card,East Coast
3996,jeans,2400,2025-06-15,2.3,Credit Card,West Coast
3988,shirt,2500,2025-06-15,3.7,Credit Card,West Coast
4040,jeans,2700,2025-06-16,2.3,Credit Card,East Coast
3985,shirt,1200,2025-06-16,2.6,Cash,East Coast
4040,jeans,2700,2025-06-16,2.3,Credit Card,West Coast
3985,shirt,1200,2025-06-16,2.6,Cash,West Coast
4089,jeans,500,2025-06-17,1.5,Cash,East Coast
4012,shirt,2900,2025-06-17,3.8,Cash,East Coast
4089,jeans,500,2025-06-17,1.5,Cash,West Coast
4012,shirt,2900,2025-06-17,3.8,Cash,West Coast
4131,jeans,900,2025-06-18,3.5,Credit Card,East Coast
3960,shirt,1500,2025-06-18,3.4,Credit Card,East Coast
4150,jeans,100,2025-06-18,2.0,Credit Card,West Coast
3960,shirt,1500,2025-06-18,3.4,Credit Card,West Coast
4032,jeans,1400,2025-06-19,1.1,Credit Card,East Coast
4095,shirt,1200,2025-06-19,1.4,Credit Card,East Coast
4032,jeans,1400,2025-06-19,1.1,Credit Card,West Coast
4095,shirt,1200,2025-06-19,1.4,Credit Card,West Coast
4043,jeans,2800,2025-06-20,2.8,Cash,East Coast
3957,shirt,1100,2025-06-20,2.1,Credit Card,East Coast
4043,jeans,2800,2025-06-20,2.8,Cash,West Coast
3957,shirt,1100,2025-06-20,2.1,Credit Card,West Coast
4023,jeans,1400,2025-06-21,4.9,Credit Card,East Coast
4037,shirt,2800,2025-06-21,4.4,Credit Card,East Coast
4023,jeans,1400,2025-06-21,4.9,Credit Card,West Coast
4037,shirt,2800,2025-06-21,4.4,Credit Card,West Coast
3981,jeans,200,2025-06-22,1.4,Credit Card,East Coast
3959,shirt,900,2025-06-22,1.5,Cash,East Coast
3981,jeans,200,2025-06-22,1.4,Credit Card,West Coast
3959,shirt,900,2025-06-22,1.5,Cash,West Coast
4034,jeans,800,2025-06-23,3.4,Cash,East Coast
3996,shirt,1700,2025-06-23,4.7,Credit Card,East Coast
4034,jeans,800,2025-06-23,3.4,Cash,West Coast
3996,shirt,1700,2025-06-23,4.7,Credit Card,West Coast
3989,jeans,400,2025-06-24,3.2,Credit Card,East Coast
4075,shirt,1100,2025-06-24,2.3,Credit Card,East Coast
3989,jeans,400,2025-06-24,3.2,Credit Card,West Coast
4075,shirt,1100,2025-06-24,2.3,Credit Card,West Coast
3958,jeans,900,2025-06-25,1.3,Cash,East Coast
4020,shirt,2900,2025-06-25,1.0,Credit Card,East Coast
3958,jeans,900,2025-06-25,1.3,Cash,West Coast
4020,shirt,2900,2025-06-25,1.0,Credit Card,West Coast
4077,jeans,700,2025-06-26,2.4,Credit Card,East Coast
4097,shirt,1500,2025-06-26,3.2,Cash,East Coast
4077,jeans,700,2025-06-26,2.4,Credit Card,West Coast
4097,shirt,1500,2025-06-26,3.2,Cash,West Coast
4078,jeans,2700,2025-06-27,3.4,Credit Card,East Coast
4013,shirt,400,2025-06-27,4.5,Cash,East Coast
4078,jeans,2700,2025-06-27,3.4,Credit Card,West Coast
4013,shirt,400,2025-06-27,4.5,Cash,West Coast
4122,jeans,1800,2025-06-28,2.0,Cash,East Coast
3964,shirt,2600,2025-06-28,4.8,Cash,East Coast
4122,jeans,1800,2025-06-28,2.0,Cash,West Coast
3964,shirt,2600,2025-06-28,4.8,Cash,West Coast
4030,jeans,600,2025-06-29,2.7,Cash,East Coast
4105,shirt,1000,2025-06-29,2.0,Credit Card,East Coast
4030,jeans,600,2025-06-29,2.7,Cash,West Coast
4105,shirt,1000,2025-06-29,1.0,Credit Card,West Coast
4039,jeans,2900,2025-06-30,4.4,Credit Card,East Coast
4108,shirt,1900,2025-06-30,4.8,Credit Card,East Coast
4039,jeans,2900,2025-06-30,4.4,Credit Card,West Coast
4108,shirt,1900,2025-06-30,4.8,Credit Card,West Coast
4104,jeans,2200,2025-07-01,1.5,Credit Card,East Coast
4122,shirt,700,2025-07-01,4.4,Cash,East Coast
4104,jeans,2200,2025-07-01,1.5,Credit Card,West Coast
4122,shirt,700,2025-07-01,4.4,Cash,West Coast
4121,jeans,1000,2025-07-02,2.5,Credit Card,East Coast
4068,shirt,2600,2025-07-02,2.4,Credit Card,East Coast
4121,jeans,1000,2025-07-02,2.5,Credit Card,West Coast
4068,shirt,2600,2025-07-02,2.4,Credit Card,West Coast
4033,jeans,1800,2025-07-03,2.8,Cash,East Coast
3977,shirt,1000,2025-07-03,4.7,Cash,East Coast
4033,jeans,1800,2025-07-03,2.8,Cash,West Coast
3977,shirt,1000,2025-07-03,4.7,Cash,West Coast
4019,jeans,2200,2025-07-04,4.1,Cash,East Coast
4083,shirt,700,2025-07-04,3.8,Cash,East Coast
4019,jeans,2200,2025-07-04,4.1,Cash,West Coast
4083,shirt,700,2025-07-04,3.8,Cash,West Coast
4065,jeans,1100,2025-07-05,4.3,Credit Card,East Coast
4091,shirt,1200,2025-07-05,3.1,Cash,East Coast
4065,jeans,1100,2025-07-05,4.3,Credit Card,West Coast
4091,shirt,1200,2025-07-05,3.1,Cash,West Coast
4118,jeans,1600,2025-07-06,4.1,Credit Card,East Coast
4081,shirt,2000,2025-07-06,1.0,Cash,East Coast
4118,jeans,1600,2025-07-06,4.1,Credit Card,West Coast
4081,shirt,2000,2025-07-06,5.0,Cash,West Coast
3993,jeans,1800,2025-07-07,4.9,Cash,East Coast
4106,shirt,1000,2025-07-07,4.6,Cash,East Coast
3993,jeans,1800,2025-07-07,4.9,Cash,West Coast
4106,shirt,1000,2025-07-07,4.6,Cash,West Coast
4101,jeans,1600,2025-07-08,1.4,Cash,East Coast
4062,shirt,100,2025-07-08,2.9,Cash,East Coast
4101,jeans,1600,2025-07-08,1.4,Cash,West Coast
4062,shirt,100,2025-07-08,2.9,Cash,West Coast
4089,jeans,2800,2025-07-09,2.6,Cash,East Coast
4078,shirt,700,2025-07-09,3.2,Cash,East Coast
4089,jeans,2800,2025-07-09,2.6,Cash,West Coast
4078,shirt,700,2025-07-09,3.2,Cash,West Coast
4056,jeans,1500,2025-07-10,1.7,Cash,East Coast
4044,shirt,800,2025-07-10,3.4,Cash,East Coast
4056,jeans,1500,2025-07-10,1.7,Cash,West Coast
4044,shirt,800,2025-07-10,3.4,Cash,West Coast
4057,jeans,1700,2025-07-11,4.9,Credit Card,East Coast
3979,shirt,2700,2025-07-11,3.6,Cash,East Coast
4057,jeans,1700,2025-07-11,4.9,Credit Card,West Coast
3979,shirt,2700,2025-07-11,3.6,Cash,West Coast
4103,jeans,2500,2025-07-12,3.0,Cash,East Coast
4065,shirt,2000,2025-07-12,2.0,Cash,East Coast
4103,jeans,2500,2025-07-12,3.0,Cash,West Coast
4065,shirt,2000,2025-07-12,2.0,Cash,West Coast
3981,jeans,3000,2025-07-13,4.3,Cash,East Coast
4002,shirt,700,2025-07-13,1.9,Cash,East Coast
3981,jeans,3000,2025-07-13,4.3,Cash,West Coast
4002,shirt,700,2025-07-13,1.9,Cash,West Coast
4057,jeans,2200,2025-07-14,4.6,Credit Card,East Coast
4114,shirt,1600,2025-07-14,2.3,Credit Card,East Coast
