Customer Reference ID,Item Purchased,Purchased Quantity,Date Purchase,Review Rating,Payment Method,Region
4057,jeans,2200,2025-07-14,4.6,Credit Card,West Coast
4114,shirt,1600,2025-07-14,2.3,Credit Card,West Coast
4119,jeans,2800,2025-07-15,3.9,Cash,East Coast
4055,shirt,2000,2025-07-15,4.6,Cash,East Coast
4119,jeans,2800,2025-07-15,3.9,Cash,West Coast
4055,shirt,2000,2025-07-15,4.6,Cash,West Coast
4113,jeans,1200,2025-07-16,4.5,Credit Card,East Coast
4181,shirt,2300,2025-07-16,2.0,Credit Card,East Coast
4113,jeans,1200,2025-07-16,4.5,Credit Card,West Coast
4133,shirt,800,2025-07-16,1.5,Cash,West Coast
3986,jeans,900,2025-07-17,4.2,Cash,East Coast
4007,shirt,2800,2025-07-17,1.9,Cash,East Coast
3986,jeans,900,2025-07-17,4.2,Cash,West Coast
4007,shirt,2800,2025-07-17,1.9,Cash,West Coast
4019,jeans,3000,2025-07-18,2.1,Cash,East Coast
4025,shirt,1400,2025-07-18,4.1,Cash,East Coast
4019,jeans,3000,2025-07-18,2.1,Cash,West Coast
4025,shirt,1400,2025-07-18,4.1,Cash,West Coast
4080,jeans,1900,2025-07-19,2.5,Credit Card,East Coast
3990,shirt,3000,2025-07-19,1.6,Credit Card,East Coast
4080,jeans,1900,2025-07-19,2.5,Credit Card,West Coast
3990,shirt,3000,2025-07-19,1.6,Credit Card,West Coast
4099,jeans,500,2025-07-20,4.8,Credit Card,East Coast
3985,shirt,100,2025-07-20,4.6,Credit Card,East Coast
4099,jeans,500,2025-07-20,4.8,Credit Card,West Coast
3985,shirt,100,2025-07-20,4.6,Credit Card,West Coast
4050,jeans,600,2025-07-21,3.0,Credit Card,East Coast
4083,shirt,2300,2025-07-21,1.7,Cash,East Coast
4050,jeans,600,2025-07-21,3.0,Credit Card,West Coast
4083,shirt,2300,2025-07-21,1.7,Cash,West Coast
4062,jeans,500,2025-07-22,1.6,Credit Card,East Coast
4096,shirt,400,2025-07-22,4.0,Credit Card,East Coast
4062,jeans,500,2025-07-22,1.6,Credit Card,West Coast
4096,shirt,400,2025-07-22,1.0,Credit Card,West Coast
4121,jeans,700,2025-07-23,3.6,Credit Card,East Coast
3981,shirt,2700,2025-07-23,4.6,Cash,East Coast
4121,jeans,700,2025-07-23,3.6,Credit Card,West Coast
3981,shirt,2700,2025-07-23,4.6,Cash,West Coast
4075,jeans,900,2025-07-24,1.2,Credit Card,East Coast
3979,shirt,600,2025-07-24,4.5,Credit Card,East Coast
4075,jeans,900,2025-07-24,1.2,Credit Card,West Coast
3979,shirt,600,2025-07-24,4.5,Credit Card,West Coast
4039,jeans,900,2025-07-25,3.0,Cash,East Coast
4068,shirt,2600,2025-07-25,1.2,Credit Card,East Coast
4039,jeans,900,2025-07-25,3.0,Cash,West Coast
4068,shirt,2600,2025-07-25,1.2,Credit Card,West Coast
3993,jeans,1700,2025-07-26,4.0,Credit Card,East Coast
4069,shirt,200,2025-07-26,3.4,Cash,East Coast
3993,jeans,1700,2025-07-26,5.0,Credit Card,West Coast
4069,shirt,200,2025-07-26,3.4,Cash,West Coast
3975,jeans,2200,2025-07-27,4.9,Credit Card,East Coast
4105,shirt,1200,2025-07-27,2.0,Credit Card,East Coast
3975,jeans,2200,2025-07-27,4.9,Credit Card,West Coast
4105,shirt,1200,2025-07-27,2.0,Credit Card,West Coast
3989,jeans,800,2025-07-28,1.6,Cash,East Coast
3974,shirt,1300,2025-07-28,4.0,Cash,East Coast
3989,jeans,800,2025-07-28,1.6,Cash,West Coast
3974,shirt,1300,2025-07-28,4.0,Cash,West Coast
4063,jeans,1000,2025-07-29,1.5,Credit Card,East Coast
4031,shirt,2500,2025-07-29,3.1,Cash,East Coast
4063,jeans,1000,2025-07-29,1.5,Credit Card,West Coast
4031,shirt,2500,2025-07-29,3.1,Cash,West Coast
3972,jeans,1900,2025-07-30,2.8,Credit Card,East Coast
4034,shirt,1400,2025-07-30,4.2,Cash,East Coast
3972,jeans,1900,2025-07-30,2.8,Credit Card,West Coast
4034,shirt,1400,2025-07-30,4.2,Cash,West Coast
4096,jeans,1500,2025-07-31,4.4,Cash,East Coast
4062,shirt,2700,2025-07-31,1.7,Credit Card,East Coast
4096,jeans,1500,2025-07-31,4.4,Cash,West Coast
4062,shirt,2700,2025-07-31,1.7,Credit Card,West Coast
4013,jeans,700,2025-08-01,5.0,Credit Card,East Coast
4034,shirt,1400,2025-08-01,2.0,Credit Card,East Coast
4013,jeans,700,2025-08-01,3.0,Credit Card,West Coast
4034,shirt,1400,2025-08-01,2.0,Credit Card,West Coast
4011,jeans,900,2025-08-02,3.4,Cash,East Coast
3967,shirt,2000,2025-08-02,4.9,Credit Card,East Coast
4011,jeans,900,2025-08-02,3.4,Cash,West Coast
3967,shirt,2000,2025-08-02,4.9,Credit Card,West Coast
4069,jeans,200,2025-08-03,1.8,Credit Card,East Coast
4057,shirt,1100,2025-08-03,2.9,Cash,East Coast
4069,jeans,200,2025-08-03,1.8,Credit Card,West Coast
4057,shirt,1100,2025-08-03,2.9,Cash,West Coast
4090,jeans,600,2025-08-04,4.7,Cash,East Coast
4030,shirt,2400,2025-08-04,2.6,Credit Card,East Coast
4090,jeans,600,2025-08-04,4.7,Cash,West Coast
4030,shirt,2400,2025-08-04,2.6,Credit Card,West Coast
4042,jeans,3000,2025-08-05,3.1,Credit Card,East Coast
4026,shirt,1600,2025-08-05,3.1,Credit Card,East Coast
4042,jeans,3000,2025-08-05,3.1,Credit Card,West Coast
4026,shirt,1600,2025-08-05,3.1,Credit Card,West Coast
3997,jeans,1200,2025-08-06,1.0,Credit Card,East Coast
4073,shirt,2400,2025-08-06,4.2,Credit Card,East Coast
3997,jeans,1200,2025-08-06,3.0,Credit Card,West Coast
4073,shirt,2400,2025-08-06,4.2,Credit Card,West Coast
3992,jeans,200,2025-08-07,2.9,Cash,East Coast
3989,shirt,700,2025-08-07,4.7,Credit Card,East Coast
3992,jeans,200,2025-08-07,2.9,Cash,West Coast
3989,shirt,700,2025-08-07,4.7,Credit Card,West Coast
4018,jeans,2200,2025-08-08,2.6,Credit Card,East Coast
4104,shirt,2000,2025-08-08,4.0,Credit Card,East Coast
4018,jeans,2200,2025-08-08,2.6,Credit Card,West Coast
4104,shirt,2000,2025-08-08,4.0,Credit Card,West Coast
4085,jeans,1900,2025-08-09,1.9,Credit Card,East Coast
4001,shirt,1400,2025-08-09,4.4,Credit Card,East Coast
4085,jeans,1900,2025-08-09,1.9,Credit Card,West Coast
4001,shirt,1400,2025-08-09,4.4,Credit Card,West Coast
4055,jeans,800,2025-08-10,4.4,Credit Card,East Coast
4111,shirt,2000,2025-08-10,1.5,Credit Card,East Coast
4055,jeans,800,2025-08-10,4.4,Credit Card,West Coast
4111,shirt,2000,2025-08-10,1.5,Credit Card,West Coast
4099,jeans,1600,2025-08-11,2.8,Cash,East Coast
4103,shirt,1100,2025-08-11,2.6,Cash,East Coast
4099,jeans,1600,2025-08-11,2.8,Cash,West Coast
4103,shirt,1100,2025-08-11,2.6,Cash,West Coast
4054,jeans,2500,2025-08-12,3.8,Cash,East Coast
4108,shirt,1800,2025-08-12,3.1,Cash,East Coast
4054,jeans,2500,2025-08-12,3.8,Cash,West Coast
4108,shirt,1800,2025-08-12,3.1,Cash,West Coast
4042,jeans,2300,2025-08-13,1.9,Credit Card,East Coast
4070,shirt,200,2025-08-13,1.0,Cash,East Coast
4042,jeans,2300,2025-08-13,1.9,Credit Card,West Coast
4070,shirt,200,2025-08-13,3.0,Cash,West Coast
3991,jeans,1400,2025-08-14,4.5,Credit Card,East Coast
4078,shirt,2200,2025-08-14,2.0,Cash,East Coast
3991,jeans,1400,2025-08-14,4.5,Credit Card,West Coast
4078,shirt,2200,2025-08-14,2.0,Cash,West Coast
3966,jeans,900,2025-08-15,4.5,Cash,East Coast
4119,shirt,1800,2025-08-15,4.7,Cash,East Coast
3966,jeans,900,2025-08-15,4.5,Cash,West Coast
4119,shirt,1800,2025-08-15,4.7,Cash,West Coast
4000,jeans,1200,2025-08-16,4.1,Cash,East Coast
4049,shirt,600,2025-08-16,3.3,Credit Card,East Coast
4000,jeans,1200,2025-08-16,4.1,Cash,West Coast
4049,shirt,600,2025-08-16,3.3,Credit Card,West Coast
3972,jeans,800,2025-08-17,3.6,Cash,East Coast
3965,shirt,1100,2025-08-17,4.2,Cash,East Coast
3972,jeans,800,2025-08-17,3.6,Cash,West Coast
3965,shirt,1100,2025-08-17,4.2,Cash,West Coast
4072,jeans,600,2025-08-18,2.7,Credit Card,East Coast
3970,shirt,2900,2025-08-18,2.2,Credit Card,East Coast
4072,jeans,600,2025-08-18,2.7,Credit Card,West Coast
3970,shirt,2900,2025-08-18,2.2,Credit Card,West Coast
4023,jeans,1600,2025-08-19,3.0,Credit Card,East Coast
3960,shirt,3000,2025-08-19,1.1,Cash,East Coast
4023,jeans,1600,2025-08-19,3.0,Credit Card,West Coast
3960,shirt,3000,2025-08-19,1.1,Cash,West Coast
3959,jeans,1900,2025-08-20,3.5,Credit Card,East Coast
3970,shirt,2700,2025-08-20,4.7,Cash,East Coast
3959,jeans,1900,2025-08-20,3.5,Credit Card,West Coast
3970,shirt,2700,2025-08-20,4.7,Cash,West Coast
4111,jeans,1800,2025-08-21,1.9,Credit Card,East Coast
4008,shirt,2200,2025-08-21,1.8,Credit Card,East Coast
4111,jeans,1800,2025-08-21,1.9,Credit Card,West Coast
4008,shirt,2200,2025-08-21,1.8,Credit Card,West Coast
4021,jeans,1800,2025-08-22,1.8,Cash,East Coast
4007,shirt,1700,2025-08-22,4.1,Cash,East Coast
4021,jeans,1800,2025-08-22,1.8,Cash,West Coast
4017,shirt,2200,2025-08-22,1.0,Cash,West Coast
3995,jeans,700,2025-08-23,4.1,Cash,East Coast
4040,shirt,1100,2025-08-23,5.0,Credit Card,East Coast
3995,jeans,700,2025-08-23,4.1,Cash,West Coast
4040,shirt,1100,2025-08-23,1.0,Credit Card,West Coast
4118,jeans,2900,2025-08-24,4.4,Credit Card,East Coast
3997,shirt,1200,2025-08-24,4.8,Credit Card,East Coast
4118,jeans,2900,2025-08-24,4.4,Credit Card,West Coast
3997,shirt,1200,2025-08-24,4.8,Credit Card,West Coast
4088,jeans,2500,2025-08-25,1.8,Cash,East Coast
3978,shirt,2300,2025-08-25,4.0,Cash,East Coast
4088,jeans,2500,2025-08-25,1.8,Cash,West Coast
3978,shirt,2300,2025-08-25,4.0,Cash,West Coast
3983,jeans,100,2025-08-26,3.9,Credit Card,East Coast
4017,shirt,400,2025-08-26,4.5,Cash,East Coast
3983,jeans,100,2025-08-26,3.9,Credit Card,West Coast
4017,shirt,400,2025-08-26,4.5,Cash,West Coast
3957,jeans,600,2025-08-27,2.7,Cash,East Coast
3994,shirt,2600,2025-08-27,3.9,Cash,East Coast
3957,jeans,600,2025-08-27,2.7,Cash,West Coast
3994,shirt,2600,2025-08-27,3.9,Cash,West Coast
4001,jeans,2600,2025-08-28,2.4,Cash,East Coast
4029,shirt,300,2025-08-28,2.0,Credit Card,East Coast
4001,jeans,2600,2025-08-28,2.4,Cash,West Coast
4029,shirt,300,2025-08-28,5.0,Credit Card,West Coast
3982,jeans,2500,2025-08-29,3.1,Credit Card,East Coast
3993,shirt,1400,2025-08-29,4.4,Credit Card,East Coast
3982,jeans,2500,2025-08-29,3.1,Credit Card,West Coast
3993,shirt,1400,2025-08-29,4.4,Credit Card,West Coast
4060,jeans,600,2025-08-30,2.8,Credit Card,East Coast
4044,shirt,2200,2025-08-30,4.1,Cash,East Coast
4060,jeans,600,2025-08-30,2.8,Credit Card,West Coast
4044,shirt,2200,2025-08-30,4.1,Cash,West Coast
4099,jeans,2500,2025-08-31,2.9,Credit Card,East Coast
4113,shirt,1400,2025-08-31,1.5,Cash,East Coast
4099,jeans,2500,2025-08-31,2.9,Credit Card,West Coast
4113,shirt,1400,2025-08-31,1.5,Cash,West Coast
4113,jeans,2100,2025-09-01,3.1,Credit Card,East Coast
4021,shirt,1400,2025-09-01,1.3,Cash,East Coast
4113,jeans,2100,2025-09-01,3.1,Credit Card,West Coast
4021,shirt,1400,2025-09-01,1.3,Cash,West Coast
4021,jeans,2000,2025-09-02,3.3,Cash,East Coast
3984,shirt,2800,2025-09-02,1.0,Credit Card,East Coast
4021,jeans,2000,2025-09-02,3.3,Cash,West Coast
3984,shirt,2800,2025-09-02,1.0,Credit Card,West Coast
4102,jeans,2100,2025-09-03,1.7,Cash,East Coast
3976,shirt,1500,2025-09-03,4.4,Cash,East Coast
4102,jeans,2100,2025-09-03,1.7,Cash,West Coast
3976,shirt,1500,2025-09-03,4.4,Cash,West Coast
4097,jeans,1800,2025-09-04,4.1,Cash,East Coast
3988,shirt,2500,2025-09-04,4.0,Credit Card,East Coast
4097,jeans,1800,2025-09-04,4.1,Cash,West Coast
3988,shirt,2500,2025-09-04,4.0,Credit Card,West Coast
4067,jeans,2600,2025-09-05,3.1,Cash,East Coast
4093,shirt,2500,2025-09-05,2.1,Cash,East Coast
4067,jeans,2600,2025-09-05,3.1,Cash,West Coast
4093,shirt,2500,2025-09-05,2.1,Cash,West Coast
4002,jeans,1300,2025-09-06,1.8,Cash,East Coast
3980,shirt,1700,2025-09-06,2.2,Credit Card,East Coast
4002,jeans,1300,2025-09-06,1.8,Cash,West Coast
3980,shirt,1700,2025-09-06,2.2,Credit Card,West Coast
3999,jeans,1000,2025-09-07,3.4,Credit Card,East Coast
4104,shirt,600,2025-09-07,2.1,Cash,East Coast
3999,jeans,1000,2025-09-07,3.4,Credit Card,West Coast
4104,shirt,600,2025-09-07,2.1,Cash,West Coast
4091,jeans,2700,2025-09-08,2.3,Cash,East Coast
4114,shirt,2600,2025-09-08,4.0,Cash,East Coast
4091,jeans,2700,2025-09-08,2.3,Cash,West Coast
4114,shirt,2600,2025-09-08,4.0,Cash,West Coast
4048,jeans,2500,2025-09-09,2.6,Cash,East Coast
4012,shirt,100,2025-09-09,2.9,Credit Card,East Coast
4048,jeans,2500,2025-09-09,2.6,Cash,West Coast
4012,shirt,100,2025-09-09,2.9,Credit Card,West Coast
4093,jeans,2400,2025-09-10,1.0,Credit Card,East Coast
4070,shirt,1600,2025-09-10,1.1,Cash,East Coast
4093,jeans,2400,2025-09-10,3.0,Credit Card,West Coast
4070,shirt,1600,2025-09-10,1.1,Cash,West Coast
4038,jeans,2400,2025-09-11,4.2,Cash,East Coast
3981,shirt,1400,2025-09-11,3.6,Cash,East Coast
4038,jeans,2400,2025-09-11,4.2,Cash,West Coast
3981,shirt,1400,2025-09-11,3.6,Cash,West Coast
4077,jeans,2900,2025-09-12,4.6,Credit Card,East Coast
4043,shirt,100,2025-09-12,1.8,Credit Card,East Coast
4077,jeans,2900,2025-09-12,4.6,Credit Card,West Coast
4043,shirt,100,2025-09-12,1.8,Credit Card,West Coast
4056,jeans,2400,2025-09-13,1.0,Cash,East Coast
4087,shirt,3000,2025-09-13,2.6,Credit Card,East Coast
4056,jeans,2400,2025-09-13,1.0,Cash,West Coast
4087,shirt,3000,2025-09-13,2.6,Credit Card,West Coast
4121,jeans,800,2025-09-14,3.4,Credit Card,East Coast
3994,shirt,1800,2025-09-14,4.7,Credit Card,East Coast
4121,jeans,800,2025-09-14,3.4,Credit Card,West Coast
3994,shirt,1800,2025-09-14,4.7,Credit Card,West Coast
4121,jeans,2500,2025-09-15,1.0,Cash,East Coast
4090,shirt,2700,2025-09-15,1.3,Credit Card,East Coast
4121,jeans,2500,2025-09-15,1.0,Cash,West Coast
4090,shirt,2700,2025-09-15,1.3,Credit Card,West Coast
4082,jeans,1000,2025-09-16,2.3,Credit Card,East Coast
4102,shirt,400,2025-09-16,3.6,Credit Card,East Coast
4082,jeans,1000,2025-09-16,2.3,Credit Card,West Coast
4102,shirt,400,2025-09-16,3.6,Credit Card,West Coast
4104,jeans,2900,2025-09-17,3.0,Credit Card,East Coast
3982,shirt,2300,2025-09-17,4.0,Credit Card,East Coast
4104,jeans,2900,2025-09-17,3.0,Credit Card,West Coast
3982,shirt,2300,2025-09-17,4.0,Credit Card,West Coast
4050,jeans,900,2025-09-18,2.8,Cash,East Coast
3970,shirt,1200,2025-09-18,3.2,Credit Card,East Coast
4050,jeans,900,2025-09-18,2.8,Cash,West Coast
3970,shirt,1200,2025-09-18,3.2,Credit Card,West Coast
4060,jeans,2600,2025-09-19,1.2,Cash,East Coast
4016,shirt,1500,2025-09-19,1.6,Credit Card,East Coast
4060,jeans,2600,2025-09-19,1.2,Cash,West Coast
4016,shirt,1500,2025-09-19,1.6,Credit Card,West Coast
4070,jeans,2200,2025-09-20,3.2,Credit Card,East Coast
4001,shirt,2300,2025-09-20,3.9,Cash,East Coast
4070,jeans,2200,2025-09-20,3.2,Credit Card,West Coast
4001,shirt,2300,2025-09-20,3.9,Cash,West Coast
4003,jeans,2300,2025-09-21,2.3,Credit Card,East Coast
4117,shirt,1700,2025-09-21,5.0,Credit Card,East Coast
4003,jeans,2300,2025-09-21,2.3,Credit Card,West Coast
4117,shirt,1700,2025-09-21,5.0,Credit Card,West Coast
4027,jeans,1100,2025-09-22,3.6,Cash,East Coast
4010,shirt,2700,2025-09-22,2.0,Credit Card,East Coast
4027,jeans,1100,2025-09-22,3.6,Cash,West Coast
4010,shirt,2700,2025-09-22,2.0,Credit Card,West Coast
4054,jeans,1500,2025-09-23,2.1,Credit Card,East Coast
4056,shirt,2100,2025-09-23,2.9,Credit Card,East Coast
4054,jeans,1500,2025-09-23,2.1,Credit Card,West Coast
4056,shirt,2100,2025-09-23,2.9,Credit Card,West Coast
4109,jeans,2600,2025-09-24,1.0,Credit Card,East Coast
4001,shirt,1800,2025-09-24,2.2,Cash,East Coast
4109,jeans,2600,2025-09-24,1.0,Credit Card,West Coast
4001,shirt,1800,2025-09-24,2.2,Cash,West Coast
3966,jeans,2100,2025-09-25,3.6,Credit Card,East Coast
4014,shirt,900,2025-09-25,3.4,Credit Card,East Coast
3966,jeans,2100,2025-09-25,3.6,Credit Card,West Coast
4014,shirt,900,2025-09-25,3.4,Credit Card,West Coast
4114,jeans,1400,2025-09-26,3.8,Cash,East Coast
4081,shirt,300,2025-09-26,2.9,Credit Card,East Coast
4114,jeans,1400,2025-09-26,3.8,Cash,West Coast
4081,shirt,300,2025-09-26,2.9,Credit Card,West Coast
4029,jeans,2300,2025-09-27,3.7,Cash,East Coast
3985,shirt,2300,2025-09-27,1.7,Cash,East Coast
4029,jeans,2300,2025-09-27,3.7,Cash,West Coast
3985,shirt,2300,2025-09-27,1.7,Cash,West Coast
3958,jeans,1400,2025-09-28,1.1,Cash,East Coast
4070,shirt,900,2025-09-28,2.9,Credit Card,East Coast
3958,jeans,1400,2025-09-28,1.1,Cash,West Coast
4070,shirt,900,2025-09-28,2.9,Credit Card,West Coast
4041,jeans,2000,2025-09-29,2.1,Cash,East Coast
3976,shirt,1100,2025-09-29,4.9,Credit Card,East Coast
4041,jeans,2000,2025-09-29,2.1,Cash,West Coast
3976,shirt,1100,2025-09-29,4.9,Credit Card,West Coast
4108,jeans,1800,2025-09-30,4.1,Credit Card,East Coast
4117,shirt,2100,2025-09-30,2.1,Cash,East Coast
4108,jeans,1800,2025-09-30,4.1,Credit Card,West Coast
4117,shirt,2100,2025-09-30,2.1,Cash,West Coast
3996,jeans,2200,2025-10-01,3.7,Credit Card,East Coast
4051,shirt,2100,2025-10-01,2.8,Credit Card,East Coast
3996,jeans,2200,2025-10-01,3.7,Credit Card,West Coast
4051,shirt,2100,2025-10-01,2.8,Credit Card,West Coast
4049,jeans,1600,2025-10-02,1.8,Cash,East Coast
3976,shirt,2900,2025-10-02,4.3,Credit Card,East Coast
4049,jeans,1600,2025-10-02,1.8,Cash,West Coast
3976,shirt,2900,2025-10-02,4.3,Credit Card,West Coast
4052,jeans,100,2025-10-03,4.0,Cash,East Coast
4006,shirt,100,2025-10-03,1.8,Cash,East Coast
4052,jeans,100,2025-10-03,4.0,Cash,West Coast
4006,shirt,100,2025-10-03,1.8,Cash,West Coast
4050,jeans,1800,2025-10-04,3.1,Credit Card,East Coast
4063,shirt,500,2025-10-04,2.1,Credit Card,East Coast
4050,jeans,1800,2025-10-04,3.1,Credit Card,West Coast
4063,shirt,500,2025-10-04,2.1,Credit Card,West Coast
4004,jeans,2500,2025-10-05,2.9,Cash,East Coast
4073,shirt,1000,2025-10-05,1.2,Credit Card,East Coast
4004,jeans,2500,2025-10-05,2.9,Cash,West Coast
4073,shirt,1000,2025-10-05,1.2,Credit Card,West Coast
3972,jeans,800,2025-10-06,4.4,Cash,East Coast
4078,shirt,2600,2025-10-06,1.6,Credit Card,East Coast
3972,jeans,800,2025-10-06,4.4,Cash,West Coast
4078,shirt,2600,2025-10-06,1.6,Credit Card,West Coast
4102,jeans,900,2025-10-07,3.0,Credit Card,East Coast
3965,shirt,1000,2025-10-07,2.1,Cash,East Coast
4102,jeans,900,2025-10-07,3.0,Credit Card,West Coast
3965,shirt,1000,2025-10-07,2.1,Cash,West Coast
4113,jeans,2600,2025-10-08,1.3,Cash,East Coast
4011,shirt,200,2025-10-08,4.6,Cash,East Coast
4113,jeans,2600,2025-10-08,1.3,Cash,West Coast
4011,shirt,200,2025-10-08,4.6,Cash,West Coast
4031,jeans,2500,2025-10-09,3.5,Cash,East Coast
4074,shirt,2100,2025-10-09,2.7,Credit Card,East Coast
4031,jeans,2500,2025-10-09,3.5,Cash,West Coast
4074,shirt,2100,2025-10-09,2.7,Credit Card,West Coast
4067,jeans,1200,2025-10-10,3.9,Cash,East Coast
4078,shirt,1500,2025-10-10,2.1,Credit Card,East Coast
4067,jeans,1200,2025-10-10,3.9,Cash,West Coast
4078,shirt,1500,2025-10-10,2.1,Credit Card,West Coast
4051,jeans,2300,2025-10-11,4.6,Cash,East Coast
3972,shirt,500,2025-10-11,4.9,Cash,East Coast
4051,jeans,2300,2025-10-11,4.6,Cash,West Coast
3972,shirt,500,2025-10-11,4.9,Cash,West Coast
3979,jeans,2200,2025-10-12,4.1,Cash,East Coast
4034,shirt,2500,2025-10-12,1.5,Credit Card,East Coast
3979,jeans,2200,2025-10-12,4.1,Cash,West Coast
4034,shirt,2500,2025-10-12,1.5,Credit Card,West Coast
4066,jeans,2000,2025-10-13,1.0,Cash,East Coast
4086,shirt,1500,2025-10-13,3.6,Cash,East Coast
